Seq	Host	Starttime	JobRuntime	Send	Receive	Exitval	Signal	Command
355	:	1771041578.126	   256.718	0	338	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/482.sphinx3-s0.trace.gz --prefetch test_trace --num-instructions 84756213 --only pythia512 --dram-io-freq 800
359	:	1771041590.244	   250.594	0	342	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/482.sphinx3-s0.trace.gz --prefetch test_trace --num-instructions 84756213 --only pythia512 --dram-io-freq 12800
353	:	1771041522.258	   355.657	0	338	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/482.sphinx3-s0.trace.gz --prefetch test_trace --num-instructions 84756213 --only pythia512 --dram-io-freq 200
361	:	1771041611.871	   270.204	0	326	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/482.sphinx3-s0.trace.gz --prefetch test_trace --num-instructions 84756213 --only no1024 --dram-io-freq 400
363	:	1771041648.069	   248.091	0	328	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/482.sphinx3-s0.trace.gz --prefetch test_trace --num-instructions 84756213 --only no1024 --dram-io-freq 1600
362	:	1771041647.999	   251.088	0	326	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/482.sphinx3-s0.trace.gz --prefetch test_trace --num-instructions 84756213 --only no1024 --dram-io-freq 800
364	:	1771041660.765	   246.294	0	328	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/482.sphinx3-s0.trace.gz --prefetch test_trace --num-instructions 84756213 --only no1024 --dram-io-freq 3200
365	:	1771041685.900	   245.017	0	328	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/482.sphinx3-s0.trace.gz --prefetch test_trace --num-instructions 84756213 --only no1024 --dram-io-freq 6400
360	:	1771041602.014	   331.411	0	326	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/482.sphinx3-s0.trace.gz --prefetch test_trace --num-instructions 84756213 --only no1024 --dram-io-freq 200
366	:	1771041692.215	   245.281	0	330	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/482.sphinx3-s0.trace.gz --prefetch test_trace --num-instructions 84756213 --only no1024 --dram-io-freq 12800
369	:	1771041701.386	   245.866	0	430	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/482.sphinx3-s0.trace.gz --prefetch ../Pathfinder/ChampSim/pathfinder_prefetches_gap_spec/prefetch_14th_rerun_482.sphinx3-s0.trace.txt --num-instructions 84756213 --only pathfinder1024 --dram-io-freq 800
370	:	1771041730.194	   230.917	0	432	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/482.sphinx3-s0.trace.gz --prefetch ../Pathfinder/ChampSim/pathfinder_prefetches_gap_spec/prefetch_14th_rerun_482.sphinx3-s0.trace.txt --num-instructions 84756213 --only pathfinder1024 --dram-io-freq 1600
371	:	1771041731.193	   230.666	0	432	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/482.sphinx3-s0.trace.gz --prefetch ../Pathfinder/ChampSim/pathfinder_prefetches_gap_spec/prefetch_14th_rerun_482.sphinx3-s0.trace.txt --num-instructions 84756213 --only pathfinder1024 --dram-io-freq 3200
372	:	1771041735.337	   231.604	0	432	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/482.sphinx3-s0.trace.gz --prefetch ../Pathfinder/ChampSim/pathfinder_prefetches_gap_spec/prefetch_14th_rerun_482.sphinx3-s0.trace.txt --num-instructions 84756213 --only pathfinder1024 --dram-io-freq 6400
373	:	1771041737.663	   230.470	0	434	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/482.sphinx3-s0.trace.gz --prefetch ../Pathfinder/ChampSim/pathfinder_prefetches_gap_spec/prefetch_14th_rerun_482.sphinx3-s0.trace.txt --num-instructions 84756213 --only pathfinder1024 --dram-io-freq 12800
368	:	1771041700.724	   277.933	0	430	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/482.sphinx3-s0.trace.gz --prefetch ../Pathfinder/ChampSim/pathfinder_prefetches_gap_spec/prefetch_14th_rerun_482.sphinx3-s0.trace.txt --num-instructions 84756213 --only pathfinder1024 --dram-io-freq 400
375	:	1771041756.647	   280.994	0	340	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/482.sphinx3-s0.trace.gz --prefetch test_trace --num-instructions 84756213 --only pythia1024 --dram-io-freq 400
367	:	1771041697.011	   340.900	0	430	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/482.sphinx3-s0.trace.gz --prefetch ../Pathfinder/ChampSim/pathfinder_prefetches_gap_spec/prefetch_14th_rerun_482.sphinx3-s0.trace.txt --num-instructions 84756213 --only pathfinder1024 --dram-io-freq 200
377	:	1771041810.845	   246.573	0	342	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/482.sphinx3-s0.trace.gz --prefetch test_trace --num-instructions 84756213 --only pythia1024 --dram-io-freq 1600
376	:	1771041805.268	   257.502	0	340	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/482.sphinx3-s0.trace.gz --prefetch test_trace --num-instructions 84756213 --only pythia1024 --dram-io-freq 800
378	:	1771041825.815	   248.401	0	342	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/482.sphinx3-s0.trace.gz --prefetch test_trace --num-instructions 84756213 --only pythia1024 --dram-io-freq 3200
379	:	1771041828.805	   249.424	0	342	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/482.sphinx3-s0.trace.gz --prefetch test_trace --num-instructions 84756213 --only pythia1024 --dram-io-freq 6400
380	:	1771041834.816	   246.648	0	344	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/482.sphinx3-s0.trace.gz --prefetch test_trace --num-instructions 84756213 --only pythia1024 --dram-io-freq 12800
374	:	1771041737.855	   352.055	0	340	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/482.sphinx3-s0.trace.gz --prefetch test_trace --num-instructions 84756213 --only pythia1024 --dram-io-freq 200
382	:	1771041840.841	   259.876	0	326	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/482.sphinx3-s0.trace.gz --prefetch test_trace --num-instructions 84756213 --only no2048 --dram-io-freq 400
384	:	1771041882.081	   241.648	0	328	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/482.sphinx3-s0.trace.gz --prefetch test_trace --num-instructions 84756213 --only no2048 --dram-io-freq 1600
383	:	1771041877.920	   246.047	0	326	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/482.sphinx3-s0.trace.gz --prefetch test_trace --num-instructions 84756213 --only no2048 --dram-io-freq 800
385	:	1771041896.165	   244.492	0	328	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/482.sphinx3-s0.trace.gz --prefetch test_trace --num-instructions 84756213 --only no2048 --dram-io-freq 3200
386	:	1771041899.094	   242.613	0	328	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/482.sphinx3-s0.trace.gz --prefetch test_trace --num-instructions 84756213 --only no2048 --dram-io-freq 6400
387	:	1771041907.065	   240.046	0	330	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/482.sphinx3-s0.trace.gz --prefetch test_trace --num-instructions 84756213 --only no2048 --dram-io-freq 12800
381	:	1771041834.849	   331.078	0	326	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/482.sphinx3-s0.trace.gz --prefetch test_trace --num-instructions 84756213 --only no2048 --dram-io-freq 200
391	:	1771041947.256	   229.532	0	432	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/482.sphinx3-s0.trace.gz --prefetch ../Pathfinder/ChampSim/pathfinder_prefetches_gap_spec/prefetch_14th_rerun_482.sphinx3-s0.trace.txt --num-instructions 84756213 --only pathfinder2048 --dram-io-freq 1600
390	:	1771041937.500	   242.471	0	430	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/482.sphinx3-s0.trace.gz --prefetch ../Pathfinder/ChampSim/pathfinder_prefetches_gap_spec/prefetch_14th_rerun_482.sphinx3-s0.trace.txt --num-instructions 84756213 --only pathfinder2048 --dram-io-freq 800
393	:	1771041961.865	   225.114	0	432	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/482.sphinx3-s0.trace.gz --prefetch ../Pathfinder/ChampSim/pathfinder_prefetches_gap_spec/prefetch_14th_rerun_482.sphinx3-s0.trace.txt --num-instructions 84756213 --only pathfinder2048 --dram-io-freq 6400
392	:	1771041961.116	   228.334	0	432	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/482.sphinx3-s0.trace.gz --prefetch ../Pathfinder/ChampSim/pathfinder_prefetches_gap_spec/prefetch_14th_rerun_482.sphinx3-s0.trace.txt --num-instructions 84756213 --only pathfinder2048 --dram-io-freq 3200
394	:	1771041966.946	   226.426	0	434	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/482.sphinx3-s0.trace.gz --prefetch ../Pathfinder/ChampSim/pathfinder_prefetches_gap_spec/prefetch_14th_rerun_482.sphinx3-s0.trace.txt --num-instructions 84756213 --only pathfinder2048 --dram-io-freq 12800
389	:	1771041933.429	   268.060	0	430	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/482.sphinx3-s0.trace.gz --prefetch ../Pathfinder/ChampSim/pathfinder_prefetches_gap_spec/prefetch_14th_rerun_482.sphinx3-s0.trace.txt --num-instructions 84756213 --only pathfinder2048 --dram-io-freq 400
396	:	1771041978.662	   281.343	0	340	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/482.sphinx3-s0.trace.gz --prefetch test_trace --num-instructions 84756213 --only pythia2048 --dram-io-freq 400
388	:	1771041930.923	   333.302	0	430	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/482.sphinx3-s0.trace.gz --prefetch ../Pathfinder/ChampSim/pathfinder_prefetches_gap_spec/prefetch_14th_rerun_482.sphinx3-s0.trace.txt --num-instructions 84756213 --only pathfinder2048 --dram-io-freq 200
402	:	1771042078.235	   193.800	0	326	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/482.sphinx3-s0.trace.gz --prefetch test_trace --num-instructions 84756213 --only no4096 --dram-io-freq 200
403	:	1771042081.468	   192.922	0	326	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/482.sphinx3-s0.trace.gz --prefetch test_trace --num-instructions 84756213 --only no4096 --dram-io-freq 400
404	:	1771042089.914	   195.671	0	326	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/482.sphinx3-s0.trace.gz --prefetch test_trace --num-instructions 84756213 --only no4096 --dram-io-freq 800
398	:	1771042037.917	   249.925	0	342	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/482.sphinx3-s0.trace.gz --prefetch test_trace --num-instructions 84756213 --only pythia2048 --dram-io-freq 1600
405	:	1771042100.723	   193.128	0	328	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/482.sphinx3-s0.trace.gz --prefetch test_trace --num-instructions 84756213 --only no4096 --dram-io-freq 1600
397	:	1771042037.647	   258.753	0	340	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/482.sphinx3-s0.trace.gz --prefetch test_trace --num-instructions 84756213 --only pythia2048 --dram-io-freq 800
399	:	1771042057.423	   246.662	0	342	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/482.sphinx3-s0.trace.gz --prefetch test_trace --num-instructions 84756213 --only pythia2048 --dram-io-freq 3200
400	:	1771042062.775	   243.060	0	342	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/482.sphinx3-s0.trace.gz --prefetch test_trace --num-instructions 84756213 --only pythia2048 --dram-io-freq 6400
395	:	1771041968.139	   346.899	0	340	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/482.sphinx3-s0.trace.gz --prefetch test_trace --num-instructions 84756213 --only pythia2048 --dram-io-freq 200
406	:	1771042123.735	   191.667	0	328	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/482.sphinx3-s0.trace.gz --prefetch test_trace --num-instructions 84756213 --only no4096 --dram-io-freq 3200
407	:	1771042123.973	   193.302	0	328	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/482.sphinx3-s0.trace.gz --prefetch test_trace --num-instructions 84756213 --only no4096 --dram-io-freq 6400
401	:	1771042074.220	   244.641	0	344	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/482.sphinx3-s0.trace.gz --prefetch test_trace --num-instructions 84756213 --only pythia2048 --dram-io-freq 12800
408	:	1771042140.662	   192.828	0	330	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/482.sphinx3-s0.trace.gz --prefetch test_trace --num-instructions 84756213 --only no4096 --dram-io-freq 12800
410	:	1771042147.115	   200.937	0	430	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/482.sphinx3-s0.trace.gz --prefetch ../Pathfinder/ChampSim/pathfinder_prefetches_gap_spec/prefetch_14th_rerun_482.sphinx3-s0.trace.txt --num-instructions 84756213 --only pathfinder4096 --dram-io-freq 400
409	:	1771042141.713	   207.655	0	430	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/482.sphinx3-s0.trace.gz --prefetch ../Pathfinder/ChampSim/pathfinder_prefetches_gap_spec/prefetch_14th_rerun_482.sphinx3-s0.trace.txt --num-instructions 84756213 --only pathfinder4096 --dram-io-freq 200
411	:	1771042165.932	   199.275	0	430	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/482.sphinx3-s0.trace.gz --prefetch ../Pathfinder/ChampSim/pathfinder_prefetches_gap_spec/prefetch_14th_rerun_482.sphinx3-s0.trace.txt --num-instructions 84756213 --only pathfinder4096 --dram-io-freq 800
412	:	1771042176.792	   196.773	0	432	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/482.sphinx3-s0.trace.gz --prefetch ../Pathfinder/ChampSim/pathfinder_prefetches_gap_spec/prefetch_14th_rerun_482.sphinx3-s0.trace.txt --num-instructions 84756213 --only pathfinder4096 --dram-io-freq 1600
413	:	1771042179.977	   199.703	0	432	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/482.sphinx3-s0.trace.gz --prefetch ../Pathfinder/ChampSim/pathfinder_prefetches_gap_spec/prefetch_14th_rerun_482.sphinx3-s0.trace.txt --num-instructions 84756213 --only pathfinder4096 --dram-io-freq 3200
415	:	1771042189.455	   197.041	0	434	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/482.sphinx3-s0.trace.gz --prefetch ../Pathfinder/ChampSim/pathfinder_prefetches_gap_spec/prefetch_14th_rerun_482.sphinx3-s0.trace.txt --num-instructions 84756213 --only pathfinder4096 --dram-io-freq 12800
414	:	1771042186.984	   202.536	0	432	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/482.sphinx3-s0.trace.gz --prefetch ../Pathfinder/ChampSim/pathfinder_prefetches_gap_spec/prefetch_14th_rerun_482.sphinx3-s0.trace.txt --num-instructions 84756213 --only pathfinder4096 --dram-io-freq 6400
417	:	1771042201.494	   220.003	0	340	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/482.sphinx3-s0.trace.gz --prefetch test_trace --num-instructions 84756213 --only pythia4096 --dram-io-freq 400
416	:	1771042193.378	   228.473	0	340	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/482.sphinx3-s0.trace.gz --prefetch test_trace --num-instructions 84756213 --only pythia4096 --dram-io-freq 200
418	:	1771042260.010	   219.509	0	340	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/482.sphinx3-s0.trace.gz --prefetch test_trace --num-instructions 84756213 --only pythia4096 --dram-io-freq 800
419	:	1771042264.231	   219.700	0	342	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/482.sphinx3-s0.trace.gz --prefetch test_trace --num-instructions 84756213 --only pythia4096 --dram-io-freq 1600
420	:	1771042272.039	   216.905	0	342	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/482.sphinx3-s0.trace.gz --prefetch test_trace --num-instructions 84756213 --only pythia4096 --dram-io-freq 3200
421	:	1771042274.394	   220.434	0	342	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/482.sphinx3-s0.trace.gz --prefetch test_trace --num-instructions 84756213 --only pythia4096 --dram-io-freq 6400
427	:	1771042305.841	   195.812	0	329	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/623.xalancbmk-s1.trace.xz --prefetch test_trace --num-instructions 52596273 --only no256 --dram-io-freq 3200
425	:	1771042296.406	   205.269	0	327	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/623.xalancbmk-s1.trace.xz --prefetch test_trace --num-instructions 52596273 --only no256 --dram-io-freq 800
426	:	1771042304.091	   199.477	0	329	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/623.xalancbmk-s1.trace.xz --prefetch test_trace --num-instructions 52596273 --only no256 --dram-io-freq 1600
422	:	1771042285.591	   219.357	0	344	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/482.sphinx3-s0.trace.gz --prefetch test_trace --num-instructions 84756213 --only pythia4096 --dram-io-freq 12800
428	:	1771042315.043	   193.405	0	329	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/623.xalancbmk-s1.trace.xz --prefetch test_trace --num-instructions 52596273 --only no256 --dram-io-freq 6400
429	:	1771042315.407	   195.424	0	331	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/623.xalancbmk-s1.trace.xz --prefetch test_trace --num-instructions 52596273 --only no256 --dram-io-freq 12800
424	:	1771042293.855	   221.208	0	327	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/623.xalancbmk-s1.trace.xz --prefetch test_trace --num-instructions 52596273 --only no256 --dram-io-freq 400
432	:	1771042333.496	   188.300	0	433	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/623.xalancbmk-s1.trace.xz --prefetch ../Pathfinder/ChampSim/pathfinder_prefetches_gap_spec/prefetch_14th_rerun_623.xalancbmk-s1.trace.txt --num-instructions 52596273 --only pathfinder256 --dram-io-freq 800
431	:	1771042318.866	   205.470	0	433	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/623.xalancbmk-s1.trace.xz --prefetch ../Pathfinder/ChampSim/pathfinder_prefetches_gap_spec/prefetch_14th_rerun_623.xalancbmk-s1.trace.txt --num-instructions 52596273 --only pathfinder256 --dram-io-freq 400
434	:	1771042349.374	   183.662	0	435	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/623.xalancbmk-s1.trace.xz --prefetch ../Pathfinder/ChampSim/pathfinder_prefetches_gap_spec/prefetch_14th_rerun_623.xalancbmk-s1.trace.txt --num-instructions 52596273 --only pathfinder256 --dram-io-freq 3200
433	:	1771042348.057	   186.950	0	435	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/623.xalancbmk-s1.trace.xz --prefetch ../Pathfinder/ChampSim/pathfinder_prefetches_gap_spec/prefetch_14th_rerun_623.xalancbmk-s1.trace.txt --num-instructions 52596273 --only pathfinder256 --dram-io-freq 1600
423	:	1771042287.848	   253.638	0	327	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/623.xalancbmk-s1.trace.xz --prefetch test_trace --num-instructions 52596273 --only no256 --dram-io-freq 200
435	:	1771042365.212	   181.322	0	435	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/623.xalancbmk-s1.trace.xz --prefetch ../Pathfinder/ChampSim/pathfinder_prefetches_gap_spec/prefetch_14th_rerun_623.xalancbmk-s1.trace.txt --num-instructions 52596273 --only pathfinder256 --dram-io-freq 6400
436	:	1771042373.572	   182.092	0	437	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/623.xalancbmk-s1.trace.xz --prefetch ../Pathfinder/ChampSim/pathfinder_prefetches_gap_spec/prefetch_14th_rerun_623.xalancbmk-s1.trace.txt --num-instructions 52596273 --only pathfinder256 --dram-io-freq 12800
430	:	1771042317.281	   262.523	0	433	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/623.xalancbmk-s1.trace.xz --prefetch ../Pathfinder/ChampSim/pathfinder_prefetches_gap_spec/prefetch_14th_rerun_623.xalancbmk-s1.trace.txt --num-instructions 52596273 --only pathfinder256 --dram-io-freq 200
439	:	1771042389.525	   202.095	0	341	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/623.xalancbmk-s1.trace.xz --prefetch test_trace --num-instructions 52596273 --only pythia256 --dram-io-freq 800
438	:	1771042386.500	   217.505	0	341	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/623.xalancbmk-s1.trace.xz --prefetch test_trace --num-instructions 52596273 --only pythia256 --dram-io-freq 400
441	:	1771042421.857	   195.725	0	343	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/623.xalancbmk-s1.trace.xz --prefetch test_trace --num-instructions 52596273 --only pythia256 --dram-io-freq 3200
440	:	1771042421.502	   201.238	0	343	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/623.xalancbmk-s1.trace.xz --prefetch test_trace --num-instructions 52596273 --only pythia256 --dram-io-freq 1600
437	:	1771042379.684	   269.496	0	341	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/623.xalancbmk-s1.trace.xz --prefetch test_trace --num-instructions 52596273 --only pythia256 --dram-io-freq 200
443	:	1771042483.936	   194.626	0	345	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/623.xalancbmk-s1.trace.xz --prefetch test_trace --num-instructions 52596273 --only pythia256 --dram-io-freq 12800
442	:	1771042479.525	   203.723	0	343	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/623.xalancbmk-s1.trace.xz --prefetch test_trace --num-instructions 52596273 --only pythia256 --dram-io-freq 6400
449	:	1771042504.954	   194.207	0	329	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/623.xalancbmk-s1.trace.xz --prefetch test_trace --num-instructions 52596273 --only no512 --dram-io-freq 6400
447	:	1771042501.681	   197.683	0	329	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/623.xalancbmk-s1.trace.xz --prefetch test_trace --num-instructions 52596273 --only no512 --dram-io-freq 1600
448	:	1771042503.573	   197.088	0	329	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/623.xalancbmk-s1.trace.xz --prefetch test_trace --num-instructions 52596273 --only no512 --dram-io-freq 3200
450	:	1771042508.454	   194.013	0	331	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/623.xalancbmk-s1.trace.xz --prefetch test_trace --num-instructions 52596273 --only no512 --dram-io-freq 12800
454	:	1771042524.341	   180.018	0	435	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/623.xalancbmk-s1.trace.xz --prefetch ../Pathfinder/ChampSim/pathfinder_prefetches_gap_spec/prefetch_14th_rerun_623.xalancbmk-s1.trace.txt --num-instructions 52596273 --only pathfinder512 --dram-io-freq 1600
446	:	1771042501.659	   203.754	0	327	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/623.xalancbmk-s1.trace.xz --prefetch test_trace --num-instructions 52596273 --only no512 --dram-io-freq 800
445	:	1771042494.833	   212.842	0	327	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/623.xalancbmk-s1.trace.xz --prefetch test_trace --num-instructions 52596273 --only no512 --dram-io-freq 400
453	:	1771042521.802	   190.836	0	433	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/623.xalancbmk-s1.trace.xz --prefetch ../Pathfinder/ChampSim/pathfinder_prefetches_gap_spec/prefetch_14th_rerun_623.xalancbmk-s1.trace.txt --num-instructions 52596273 --only pathfinder512 --dram-io-freq 800
456	:	1771042535.012	   180.562	0	435	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/623.xalancbmk-s1.trace.xz --prefetch ../Pathfinder/ChampSim/pathfinder_prefetches_gap_spec/prefetch_14th_rerun_623.xalancbmk-s1.trace.txt --num-instructions 52596273 --only pathfinder512 --dram-io-freq 6400
455	:	1771042533.042	   182.715	0	435	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/623.xalancbmk-s1.trace.xz --prefetch ../Pathfinder/ChampSim/pathfinder_prefetches_gap_spec/prefetch_14th_rerun_623.xalancbmk-s1.trace.txt --num-instructions 52596273 --only pathfinder512 --dram-io-freq 3200
452	:	1771042515.070	   203.045	0	433	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/623.xalancbmk-s1.trace.xz --prefetch ../Pathfinder/ChampSim/pathfinder_prefetches_gap_spec/prefetch_14th_rerun_623.xalancbmk-s1.trace.txt --num-instructions 52596273 --only pathfinder512 --dram-io-freq 400
457	:	1771042541.491	   184.097	0	437	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/623.xalancbmk-s1.trace.xz --prefetch ../Pathfinder/ChampSim/pathfinder_prefetches_gap_spec/prefetch_14th_rerun_623.xalancbmk-s1.trace.txt --num-instructions 52596273 --only pathfinder512 --dram-io-freq 12800
444	:	1771042488.950	   249.909	0	327	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/623.xalancbmk-s1.trace.xz --prefetch test_trace --num-instructions 52596273 --only no512 --dram-io-freq 200
451	:	1771042510.836	   255.477	0	433	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/623.xalancbmk-s1.trace.xz --prefetch ../Pathfinder/ChampSim/pathfinder_prefetches_gap_spec/prefetch_14th_rerun_623.xalancbmk-s1.trace.txt --num-instructions 52596273 --only pathfinder512 --dram-io-freq 200
459	:	1771042555.670	   215.313	0	341	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/623.xalancbmk-s1.trace.xz --prefetch test_trace --num-instructions 52596273 --only pythia512 --dram-io-freq 400
460	:	1771042579.808	   203.098	0	341	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/623.xalancbmk-s1.trace.xz --prefetch test_trace --num-instructions 52596273 --only pythia512 --dram-io-freq 800
461	:	1771042591.625	   198.451	0	343	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/623.xalancbmk-s1.trace.xz --prefetch test_trace --num-instructions 52596273 --only pythia512 --dram-io-freq 1600
462	:	1771042604.011	   194.017	0	343	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/623.xalancbmk-s1.trace.xz --prefetch test_trace --num-instructions 52596273 --only pythia512 --dram-io-freq 3200
463	:	1771042617.588	   197.855	0	343	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/623.xalancbmk-s1.trace.xz --prefetch test_trace --num-instructions 52596273 --only pythia512 --dram-io-freq 6400
458	:	1771042546.539	   271.072	0	341	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/623.xalancbmk-s1.trace.xz --prefetch test_trace --num-instructions 52596273 --only pythia512 --dram-io-freq 200
464	:	1771042622.746	   195.194	0	345	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/623.xalancbmk-s1.trace.xz --prefetch test_trace --num-instructions 52596273 --only pythia512 --dram-io-freq 12800
467	:	1771042683.253	   202.997	0	329	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/623.xalancbmk-s1.trace.xz --prefetch test_trace --num-instructions 52596273 --only no1024 --dram-io-freq 800
466	:	1771042678.568	   213.087	0	329	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/623.xalancbmk-s1.trace.xz --prefetch test_trace --num-instructions 52596273 --only no1024 --dram-io-freq 400
474	:	1771042707.680	   186.460	0	435	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/623.xalancbmk-s1.trace.xz --prefetch ../Pathfinder/ChampSim/pathfinder_prefetches_gap_spec/prefetch_14th_rerun_623.xalancbmk-s1.trace.txt --num-instructions 52596273 --only pathfinder1024 --dram-io-freq 800
470	:	1771042700.666	   193.642	0	331	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/623.xalancbmk-s1.trace.xz --prefetch test_trace --num-instructions 52596273 --only no1024 --dram-io-freq 6400
469	:	1771042699.368	   195.253	0	331	0	0	./ml_prefetch_sim.py run ./gap_spec_traces/623.xalancbmk-s1.trace.xz --prefetch test_trace --num-instructions 52596273 --only no1024 --dram-io-freq 3200
